[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep9: 460it [01:36,  5.27it/s]
ep9: 461it [01:36,  3.70it/s]
ep9: 463it [01:36,  5.12it/s]
ep9: 464it [01:37,  4.94it/s]
ep9: 465it [01:37,  3.87it/s]
ep9: 467it [01:37,  5.25it/s]
ep9: 468it [01:37,  5.15it/s]
ep9: 469it [01:38,  4.14it/s]
ep9: 471it [01:38,  5.50it/s]
ep9: 472it [01:38,  5.31it/s]
ep9: 473it [01:39,  3.90it/s]
ep9: 475it [01:39,  5.27it/s]
ep9: 476it [01:39,  5.11it/s]
ep9: 477it [01:40,  4.17it/s]
ep9: 479it [01:40,  5.54it/s]
ep9: 480it [01:40,  5.14it/s]
ep9: 481it [01:40,  4.06it/s]
ep9: 483it [01:41,  5.42it/s]
ep9: 484it [01:41,  5.15it/s]
ep9: 485it [01:41,  3.84it/s]
ep9: 487it [01:41,  5.21it/s]
ep9: 488it [01:42,  4.95it/s]
ep9: 489it [01:42,  4.11it/s]
ep9: 491it [01:42,  5.48it/s]
ep9: 492it [01:42,  5.13it/s]
ep9: 493it [01:43,  4.21it/s]
ep9: 495it [01:43,  5.58it/s]
ep9: 496it [01:43,  4.92it/s]
ep9: 497it [01:44,  3.90it/s]
ep9: 499it [01:44,  5.26it/s]
ep9: 500it [01:44,  4.76it/s]
ep9: 501it [01:45,  4.02it/s]
ep9: 503it [01:45,  5.37it/s]
ep9: 504it [01:45,  5.19it/s]
ep9: 505it [01:45,  4.24it/s]
ep9: 507it [01:46,  5.60it/s]
ep9: 508it [01:46,  4.86it/s]
ep9: 509it [01:46,  3.86it/s]
ep9: 511it [01:46,  5.22it/s]
ep9: 512it [01:47,  4.80it/s]
ep9: 513it [01:47,  4.04it/s]
ep9: 515it [01:47,  5.39it/s]
ep9: 516it [01:47,  5.25it/s]
ep9: 517it [01:48,  4.26it/s]
ep9: 519it [01:48,  5.62it/s]
ep9: 520it [01:48,  5.07it/s]
ep9: 521it [01:49,  4.57it/s]
ep9: 522it [01:49,  4.73it/s]
ep9: 523it [01:49,  4.88it/s]
ep9: 524it [01:49,  4.44it/s]
ep9: 525it [01:50,  3.77it/s]
ep9: 527it [01:50,  5.26it/s]
ep9: 528it [01:50,  4.92it/s]
ep9: 529it [01:50,  4.08it/s]
ep9: 531it [01:51,  5.48it/s]
ep9: 532it [01:51,  4.88it/s]
ep9: 533it [01:51,  4.73it/s]
ep9: 534it [01:51,  4.86it/s]
ep9: 535it [01:52,  4.97it/s]
ep9: 536it [01:52,  4.47it/s]
ep9: 537it [01:52,  3.78it/s]
ep9: 539it [01:52,  5.28it/s]
ep9: 540it [01:53,  4.86it/s]
ep9: 541it [01:53,  4.04it/s]
ep9: 543it [01:53,  5.43it/s]
ep9: 544it [01:53,  4.91it/s]
ep9: 545it [01:54,  3.89it/s]
ep9: 547it [01:54,  5.26it/s]
ep9: 548it [01:54,  4.75it/s]
ep9: 549it [01:55,  4.01it/s]
ep9: 551it [01:55,  5.36it/s]
ep9: 552it [01:55,  4.93it/s]
ep9: 553it [01:56,  4.11it/s]
ep9: 555it [01:56,  5.45it/s]
ep9: 556it [01:56,  4.85it/s]
ep9: 557it [01:56,  3.90it/s]
ep9: 559it [01:57,  5.25it/s]
ep9: 560it [01:57,  4.62it/s]
ep9: 561it [01:57,  3.96it/s]
ep9: 563it [01:57,  5.29it/s]
ep9: 564it [01:58,  4.83it/s]
ep9: 565it [01:58,  4.04it/s]
ep9: 567it [01:58,  5.41it/s]
ep9: 568it [01:59,  3.93it/s]
ep9: 571it [01:59,  6.51it/s]
ep9: 572it [01:59,  6.47it/s]
ep9: 572it [02:00,  4.76it/s]
ep09  train 0.4228 | val 0.3941  acc 64.484%
  ↳ saved pref_head_reg.pt

ep10: 0it [00:00, ?it/s]
ep10: 1it [00:01,  1.94s/it]
ep10: 3it [00:02,  1.68it/s]
ep10: 4it [00:02,  2.13it/s]
ep10: 5it [00:02,  2.07it/s]
ep10: 7it [00:03,  3.42it/s]
ep10: 8it [00:03,  3.78it/s]
ep10: 9it [00:03,  2.92it/s]
ep10: 11it [00:04,  4.25it/s]
ep10: 12it [00:04,  4.47it/s]
ep10: 13it [00:04,  3.66it/s]
ep10: 15it [00:04,  5.06it/s]
ep10: 16it [00:05,  5.11it/s]
ep10: 17it [00:05,  3.41it/s]
ep10: 19it [00:05,  4.77it/s]
ep10: 20it [00:05,  4.88it/s]
ep10: 21it [00:06,  3.62it/s]
ep10: 23it [00:06,  4.97it/s]
ep10: 24it [00:06,  5.02it/s]
ep10: 25it [00:07,  3.92it/s]
ep10: 27it [00:07,  5.30it/s]
ep10: 28it [00:07,  5.30it/s]
ep10: 29it [00:08,  3.61it/s]
ep10: 31it [00:08,  4.97it/s]
ep10: 32it [00:08,  5.01it/s]
ep10: 33it [00:09,  3.76it/s]
ep10: 35it [00:09,  4.68it/s]
ep10: 36it [00:09,  4.80it/s]
ep10: 37it [00:09,  3.87it/s]
ep10: 39it [00:10,  5.26it/s]
ep10: 40it [00:10,  5.24it/s]
ep10: 41it [00:10,  3.82it/s]
ep10: 43it [00:10,  5.17it/s]
ep10: 44it [00:11,  5.17it/s]
ep10: 45it [00:11,  4.04it/s]
ep10: 47it [00:11,  5.42it/s]
ep10: 48it [00:11,  5.35it/s]
ep10: 49it [00:12,  4.24it/s]
ep10: 51it [00:12,  5.63it/s]
ep10: 52it [00:12,  5.53it/s]
ep10: 53it [00:13,  3.89it/s]
ep10: 55it [00:13,  5.27it/s]
ep10: 56it [00:13,  5.25it/s]
ep10: 57it [00:14,  4.18it/s]
ep10: 59it [00:14,  5.56it/s]
ep10: 60it [00:14,  5.46it/s]
ep10: 61it [00:14,  3.90it/s]
ep10: 63it [00:15,  5.25it/s]
ep10: 64it [00:15,  5.21it/s]
ep10: 65it [00:15,  4.18it/s]
ep10: 67it [00:15,  5.53it/s]
ep10: 68it [00:16,  5.42it/s]
ep10: 69it [00:16,  4.10it/s]
ep10: 71it [00:16,  5.46it/s]
ep10: 72it [00:16,  5.36it/s]
ep10: 73it [00:17,  4.08it/s]
ep10: 75it [00:17,  5.45it/s]
ep10: 76it [00:17,  5.39it/s]
ep10: 77it [00:18,  3.82it/s]
ep10: 79it [00:18,  5.17it/s]
ep10: 80it [00:18,  5.16it/s]
ep10: 81it [00:18,  4.16it/s]
ep10: 83it [00:19,  5.52it/s]
ep10: 84it [00:19,  5.41it/s]
ep10: 85it [00:19,  3.87it/s]
ep10: 87it [00:20,  5.22it/s]
ep10: 88it [00:20,  5.19it/s]
ep10: 89it [00:20,  4.01it/s]
ep10: 91it [00:20,  5.38it/s]
ep10: 92it [00:21,  5.31it/s]
ep10: 93it [00:21,  3.98it/s]
ep10: 95it [00:21,  5.35it/s]
ep10: 96it [00:21,  5.29it/s]
ep10: 97it [00:22,  4.21it/s]
ep10: 99it [00:22,  5.60it/s]
ep10: 100it [00:22,  5.50it/s]
ep10: 101it [00:23,  3.84it/s]
ep10: 103it [00:23,  5.21it/s]
ep10: 104it [00:23,  5.17it/s]
ep10: 105it [00:23,  4.17it/s]
ep10: 107it [00:24,  5.54it/s]
ep10: 108it [00:24,  5.44it/s]
ep10: 109it [00:24,  3.86it/s]
ep10: 111it [00:24,  5.21it/s]
ep10: 112it [00:25,  5.18it/s]
ep10: 113it [00:25,  4.16it/s]
ep10: 115it [00:25,  5.51it/s]
ep10: 116it [00:25,  5.40it/s]
ep10: 117it [00:26,  4.12it/s]
ep10: 119it [00:26,  5.50it/s]
ep10: 120it [00:26,  5.40it/s]
ep10: 121it [00:27,  4.30it/s]
ep10: 123it [00:27,  5.70it/s]
ep10: 124it [00:27,  5.57it/s]
ep10: 125it [00:28,  3.72it/s]
ep10: 127it [00:28,  5.09it/s]
ep10: 128it [00:28,  5.10it/s]
ep10: 129it [00:28,  3.99it/s]
ep10: 131it [00:29,  5.38it/s]
ep10: 132it [00:29,  5.35it/s]
ep10: 133it [00:29,  3.85it/s]
ep10: 135it [00:29,  5.21it/s]
ep10: 136it [00:30,  5.19it/s]
ep10: 137it [00:30,  4.16it/s]
ep10: 139it [00:30,  5.55it/s]
ep10: 140it [00:30,  5.45it/s]
ep10: 141it [00:31,  4.29it/s]
ep10: 143it [00:31,  5.67it/s]
ep10: 144it [00:31,  5.51it/s]
ep10: 145it [00:32,  4.15it/s]
ep10: 147it [00:32,  5.54it/s]
ep10: 148it [00:32,  5.45it/s]
ep10: 149it [00:32,  3.85it/s]
ep10: 151it [00:33,  5.22it/s]
ep10: 152it [00:33,  5.19it/s]
ep10: 153it [00:33,  4.02it/s]
ep10: 155it [00:33,  5.08it/s]
ep10: 156it [00:34,  5.03it/s]
ep10: 157it [00:34,  3.95it/s]
ep10: 159it [00:34,  5.31it/s]
ep10: 160it [00:35,  5.27it/s]
ep10: 161it [00:35,  4.19it/s]
ep10: 163it [00:35,  5.58it/s]
ep10: 164it [00:35,  5.46it/s]
ep10: 165it [00:36,  4.28it/s]
ep10: 167it [00:36,  5.66it/s]
ep10: 168it [00:36,  5.53it/s]
ep10: 169it [00:36,  4.33it/s]
ep10: 171it [00:37,  5.73it/s]
ep10: 172it [00:37,  5.59it/s]
ep10: 173it [00:37,  3.93it/s]
ep10: 175it [00:37,  5.29it/s]
ep10: 176it [00:38,  5.24it/s]
ep10: 177it [00:38,  4.21it/s]
ep10: 179it [00:38,  5.59it/s]
ep10: 180it [00:38,  5.46it/s]
ep10: 181it [00:39,  3.92it/s]
ep10: 183it [00:39,  5.28it/s]
ep10: 184it [00:39,  5.21it/s]
ep10: 185it [00:40,  4.02it/s]
ep10: 187it [00:40,  5.38it/s]
ep10: 188it [00:40,  5.30it/s]
ep10: 189it [00:41,  4.23it/s]
ep10: 191it [00:41,  5.58it/s]
ep10: 192it [00:41,  5.44it/s]
ep10: 193it [00:41,  4.09it/s]
ep10: 195it [00:42,  5.45it/s]
ep10: 196it [00:42,  5.38it/s]
ep10: 197it [00:42,  3.85it/s]
ep10: 199it [00:42,  5.21it/s]
ep10: 200it [00:43,  5.19it/s]
ep10: 201it [00:43,  4.16it/s]
ep10: 203it [00:43,  5.00it/s]
ep10: 204it [00:43,  5.00it/s]
ep10: 205it [00:44,  4.07it/s]
ep10: 207it [00:44,  5.44it/s]
ep10: 208it [00:44,  5.34it/s]
ep10: 209it [00:45,  4.24it/s]
ep10: 211it [00:45,  5.61it/s]
ep10: 212it [00:45,  5.47it/s]
ep10: 213it [00:45,  4.29it/s]
ep10: 215it [00:46,  5.64it/s]
ep10: 216it [00:46,  5.47it/s]
ep10: 217it [00:46,  4.30it/s]
ep10: 219it [00:46,  5.66it/s]
ep10: 220it [00:47,  5.51it/s]
ep10: 221it [00:47,  3.81it/s]
ep10: 223it [00:47,  5.18it/s]
ep10: 224it [00:47,  5.15it/s]
ep10: 225it [00:48,  4.06it/s]
ep10: 227it [00:48,  4.88it/s]
ep10: 228it [00:48,  4.92it/s]
ep10: 229it [00:49,  3.99it/s]
ep10: 231it [00:49,  5.36it/s]
ep10: 232it [00:49,  5.28it/s]
ep10: 233it [00:49,  5.23it/s]
ep10: 234it [00:50,  5.21it/s]
ep10: 235it [00:50,  5.21it/s]
ep10: 236it [00:50,  5.17it/s]
ep10: 237it [00:50,  3.97it/s]
ep10: 239it [00:51,  5.49it/s]
ep10: 240it [00:51,  5.36it/s]
ep10: 241it [00:51,  4.22it/s]
ep10: 243it [00:51,  5.64it/s]
ep10: 244it [00:52,  5.50it/s]
ep10: 245it [00:52,  3.89it/s]
ep10: 247it [00:52,  5.25it/s]
ep10: 248it [00:52,  5.20it/s]
ep10: 249it [00:53,  4.17it/s]
ep10: 251it [00:53,  5.53it/s]
ep10: 252it [00:53,  5.42it/s]
ep10: 253it [00:54,  3.81it/s]
ep10: 255it [00:54,  5.17it/s]
ep10: 256it [00:54,  5.14it/s]
ep10: 257it [00:54,  4.90it/s]
ep10: 258it [00:54,  4.95it/s]
ep10: 259it [00:55,  5.03it/s]
ep10: 260it [00:55,  5.06it/s]
ep10: 261it [00:55,  5.09it/s]
ep10: 262it [00:55,  5.11it/s]
ep10: 263it [00:55,  5.14it/s]
ep10: 264it [00:56,  5.11it/s]
ep10: 265it [00:56,  4.94it/s]
ep10: 266it [00:56,  5.02it/s]
ep10: 267it [00:56,  5.09it/s]
ep10: 268it [00:56,  5.12it/s]
ep10: 269it [00:57,  3.41it/s]
ep10: 271it [00:57,  4.96it/s]
ep10: 272it [00:57,  5.00it/s]
ep10: 273it [00:58,  3.92it/s]
ep10: 275it [00:58,  5.34it/s]
ep10: 276it [00:58,  5.28it/s]
ep10: 277it [00:58,  5.17it/s]
ep10: 278it [00:59,  5.19it/s]
ep10: 279it [00:59,  5.23it/s]
ep10: 280it [00:59,  5.20it/s]
ep10: 281it [00:59,  4.52it/s]
ep10: 282it [00:59,  4.70it/s]
ep10: 283it [01:00,  4.85it/s]
ep10: 284it [01:00,  4.91it/s]
ep10: 285it [01:00,  4.93it/s]
ep10: 286it [01:00,  5.01it/s]
ep10: 287it [01:00,  4.45it/s]
ep10: 288it [01:01,  4.48it/s]
ep10: 289it [01:01,  3.69it/s]
ep10: 291it [01:01,  5.25it/s]
ep10: 292it [01:01,  5.21it/s]
ep10: 293it [01:02,  4.12it/s]
ep10: 295it [01:02,  5.56it/s]
ep10: 296it [01:02,  5.43it/s]
ep10: 297it [01:03,  4.25it/s]
ep10: 299it [01:03,  5.63it/s]
ep10: 300it [01:03,  5.47it/s]
ep10: 301it [01:03,  4.19it/s]
ep10: 303it [01:04,  5.57it/s]
ep10: 304it [01:04,  5.46it/s]
ep10: 305it [01:04,  4.63it/s]
ep10: 306it [01:04,  4.76it/s]
ep10: 307it [01:05,  4.89it/s]
ep10: 308it [01:05,  4.93it/s]
ep10: 309it [01:05,  4.90it/s]
ep10: 310it [01:05,  4.99it/s]
ep10: 311it [01:05,  5.08it/s]
ep10: 312it [01:06,  5.08it/s]
ep10: 313it [01:06,  3.53it/s]
ep10: 315it [01:06,  5.08it/s]
ep10: 316it [01:06,  5.10it/s]
ep10: 317it [01:07,  4.04it/s]
ep10: 319it [01:07,  5.47it/s]
ep10: 320it [01:07,  5.35it/s]
ep10: 321it [01:08,  4.15it/s]
ep10: 323it [01:08,  5.53it/s]
ep10: 324it [01:08,  5.42it/s]
ep10: 325it [01:08,  4.08it/s]
ep10: 327it [01:09,  5.47it/s]
ep10: 328it [01:09,  5.34it/s]
ep10: 329it [01:09,  4.70it/s]
ep10: 330it [01:09,  4.82it/s]
ep10: 331it [01:09,  4.93it/s]
ep10: 332it [01:10,  4.97it/s]
ep10: 333it [01:10,  4.78it/s]
ep10: 334it [01:10,  4.89it/s]
ep10: 335it [01:10,  5.00it/s]
ep10: 336it [01:10,  5.03it/s]
ep10: 337it [01:11,  3.40it/s]
ep10: 339it [01:11,  4.93it/s]
ep10: 340it [01:11,  5.00it/s]
ep10: 341it [01:12,  4.85it/s]
ep10: 342it [01:12,  4.94it/s]
ep10: 343it [01:12,  5.04it/s]
ep10: 344it [01:12,  5.05it/s]
ep10: 345it [01:12,  5.08it/s]
ep10: 346it [01:13,  5.13it/s]
ep10: 347it [01:13,  5.17it/s]
ep10: 348it [01:13,  5.16it/s]
ep10: 349it [01:13,  5.15it/s]
ep10: 350it [01:13,  5.17it/s]
ep10: 351it [01:14,  5.21it/s]
ep10: 352it [01:14,  5.14it/s]
ep10: 353it [01:14,  4.53it/s]
ep10: 354it [01:14,  4.71it/s]
ep10: 355it [01:14,  4.84it/s]
ep10: 356it [01:15,  4.90it/s]
ep10: 357it [01:15,  4.76it/s]
ep10: 358it [01:15,  4.91it/s]
ep10: 359it [01:15,  4.98it/s]
ep10: 360it [01:15,  4.99it/s]
ep10: 361it [01:16,  4.18it/s]
ep10: 362it [01:16,  4.46it/s]
ep10: 363it [01:16,  4.68it/s]
ep10: 364it [01:16,  4.81it/s]
ep10: 365it [01:17,  4.74it/s]
ep10: 366it [01:17,  4.88it/s]
ep10: 367it [01:17,  4.99it/s]
ep10: 368it [01:17,  5.02it/s]
ep10: 369it [01:17,  5.04it/s]
ep10: 370it [01:17,  5.10it/s]
ep10: 371it [01:18,  5.15it/s]
ep10: 372it [01:18,  5.13it/s]
ep10: 373it [01:18,  5.12it/s]
ep10: 374it [01:18,  5.16it/s]
ep10: 375it [01:18,  5.16it/s]
ep10: 376it [01:19,  5.12it/s]
ep10: 377it [01:19,  4.33it/s]
ep10: 378it [01:19,  4.57it/s]
ep10: 379it [01:19,  4.75it/s]
ep10: 380it [01:20,  4.82it/s]
ep10: 381it [01:20,  4.59it/s]
ep10: 382it [01:20,  4.78it/s]
ep10: 383it [01:20,  4.92it/s]
ep10: 384it [01:20,  4.96it/s]
ep10: 385it [01:21,  4.34it/s]
ep10: 386it [01:21,  4.59it/s]
ep10: 387it [01:21,  4.78it/s]
ep10: 388it [01:21,  4.90it/s]
ep10: 389it [01:21,  4.91it/s]
ep10: 390it [01:22,  5.01it/s]
ep10: 391it [01:22,  5.07it/s]
ep10: 392it [01:22,  5.06it/s]
ep10: 393it [01:22,  5.07it/s]
ep10: 394it [01:22,  5.11it/s]
ep10: 395it [01:23,  5.10it/s]
ep10: 396it [01:23,  5.09it/s]
ep10: 397it [01:23,  5.01it/s]
ep10: 398it [01:23,  5.09it/s]
ep10: 399it [01:23,  5.11it/s]
ep10: 400it [01:24,  5.08it/s]
ep10: 401it [01:24,  4.04it/s]
ep10: 402it [01:24,  4.34it/s]
ep10: 403it [01:24,  4.61it/s]
ep10: 404it [01:25,  4.75it/s]
ep10: 405it [01:25,  4.85it/s]
ep10: 406it [01:25,  4.98it/s]
ep10: 407it [01:25,  5.04it/s]
ep10: 408it [01:25,  5.06it/s]
ep10: 409it [01:26,  4.18it/s]
ep10: 410it [01:26,  4.47it/s]
ep10: 411it [01:26,  4.67it/s]
ep10: 412it [01:26,  4.81it/s]
ep10: 413it [01:26,  4.51it/s]
ep10: 414it [01:27,  4.72it/s]
ep10: 415it [01:27,  4.89it/s]
ep10: 416it [01:27,  4.96it/s]
ep10: 417it [01:27,  4.96it/s]
ep10: 418it [01:27,  5.05it/s]
ep10: 419it [01:28,  5.09it/s]
ep10: 420it [01:28,  5.11it/s]
ep10: 421it [01:28,  5.08it/s]
ep10: 422it [01:28,  5.14it/s]
ep10: 423it [01:28,  5.15it/s]
ep10: 424it [01:29,  5.13it/s]
ep10: 425it [01:29,  3.98it/s]
ep10: 426it [01:29,  4.32it/s]
ep10: 427it [01:29,  4.60it/s]
ep10: 428it [01:30,  4.76it/s]
ep10: 429it [01:30,  4.60it/s]
ep10: 430it [01:30,  4.80it/s]
ep10: 431it [01:30,  4.92it/s]
ep10: 432it [01:30,  4.99it/s]
ep10: 433it [01:31,  4.24it/s]
ep10: 434it [01:31,  4.53it/s]
ep10: 435it [01:31,  4.73it/s]
ep10: 436it [01:31,  4.87it/s]
ep10: 437it [01:31,  4.40it/s]
ep10: 438it [01:32,  4.65it/s]
ep10: 439it [01:32,  4.84it/s]
ep10: 440it [01:32,  4.95it/s]
ep10: 441it [01:32,  4.76it/s]
ep10: 442it [01:32,  4.92it/s]
ep10: 443it [01:33,  5.00it/s]
ep10: 444it [01:33,  5.06it/s]
ep10: 445it [01:33,  5.07it/s]
ep10: 446it [01:33,  5.13it/s]
ep10: 447it [01:33,  5.16it/s]
ep10: 448it [01:34,  5.16it/s]
ep10: 449it [01:34,  4.46it/s]
ep10: 450it [01:34,  4.56it/s]
ep10: 451it [01:34,  4.76it/s]
ep10: 452it [01:35,  4.87it/s]
ep10: 453it [01:35,  4.49it/s]
ep10: 454it [01:35,  4.63it/s]
ep10: 455it [01:35,  4.82it/s]
ep10: 456it [01:35,  4.91it/s]
ep10: 457it [01:36,  4.18it/s]
ep10: 458it [01:36,  4.48it/s]
ep10: 459it [01:36,  4.69it/s]
ep10: 460it [01:36,  4.84it/s]
ep10: 461it [01:36,  4.62it/s]
ep10: 462it [01:37,  4.82it/s]
ep10: 463it [01:37,  4.94it/s]
ep10: 464it [01:37,  5.00it/s]
ep10: 465it [01:37,  4.55it/s]
ep10: 466it [01:38,  4.77it/s]
ep10: 467it [01:38,  4.93it/s]
ep10: 468it [01:38,  5.01it/s]
ep10: 469it [01:38,  4.86it/s]
ep10: 470it [01:38,  4.99it/s]
ep10: 471it [01:38,  5.08it/s]
ep10: 472it [01:39,  5.08it/s]
ep10: 473it [01:39,  4.43it/s]
ep10: 474it [01:39,  4.65it/s]
ep10: 475it [01:39,  4.81it/s]
ep10: 476it [01:40,  4.89it/s]
ep10: 477it [01:40,  4.67it/s]
ep10: 478it [01:40,  4.86it/s]
ep10: 479it [01:40,  4.98it/s]
ep10: 480it [01:40,  5.03it/s]
ep10: 481it [01:41,  4.06it/s]
ep10: 482it [01:41,  3.53it/s]
ep10: 484it [01:41,  5.08it/s]
ep10: 485it [01:42,  4.90it/s]
ep10: 486it [01:42,  5.00it/s]
ep10: 487it [01:42,  5.07it/s]
ep10: 488it [01:42,  5.09it/s]
ep10: 489it [01:42,  4.95it/s]
ep10: 490it [01:43,  3.88it/s]
ep10: 492it [01:43,  5.41it/s]
ep10: 493it [01:43,  4.88it/s]
ep10: 494it [01:44,  4.04it/s]
ep10: 496it [01:44,  5.43it/s]
ep10: 497it [01:44,  4.66it/s]
ep10: 498it [01:44,  4.80it/s]
ep10: 499it [01:44,  4.92it/s]
ep10: 500it [01:45,  4.99it/s]
ep10: 501it [01:45,  4.98it/s]
ep10: 502it [01:45,  3.92it/s]
ep10: 504it [01:45,  5.42it/s]
ep10: 505it [01:46,  4.59it/s]
ep10: 506it [01:46,  3.27it/s]
ep10: 508it [01:46,  4.97it/s]
ep10: 509it [01:47,  5.21it/s]
ep10: 510it [01:47,  4.23it/s]
ep10: 512it [01:47,  5.61it/s]
ep10: 513it [01:47,  5.38it/s]
ep10: 514it [01:48,  5.02it/s]
ep10: 515it [01:48,  5.09it/s]
ep10: 516it [01:48,  5.13it/s]
ep10: 517it [01:48,  5.11it/s]
ep10: 518it [01:48,  4.81it/s]
ep10: 519it [01:49,  4.95it/s]
ep10: 520it [01:49,  5.00it/s]
ep10: 521it [01:49,  4.26it/s]
ep10: 522it [01:49,  4.24it/s]
ep10: 523it [01:50,  4.51it/s]
ep10: 524it [01:50,  4.71it/s]
ep10: 525it [01:50,  4.82it/s]
ep10: 526it [01:50,  4.69it/s]
ep10: 527it [01:50,  4.86it/s]
ep10: 528it [01:50,  4.98it/s]
ep10: 529it [01:51,  4.44it/s]
ep10: 530it [01:51,  3.41it/s]
ep10: 531it [01:51,  3.80it/s]
ep10: 533it [01:52,  5.35it/s]
ep10: 534it [01:52,  5.00it/s]
ep10: 535it [01:52,  5.07it/s]
ep10: 536it [01:52,  5.13it/s]
ep10: 537it [01:52,  5.12it/s]
ep10: 538it [01:53,  4.79it/s]
ep10: 539it [01:53,  4.92it/s]
ep10: 540it [01:53,  5.02it/s]
ep10: 541it [01:53,  5.03it/s]
ep10: 542it [01:54,  4.57it/s]
ep10: 543it [01:54,  4.76it/s]
ep10: 544it [01:54,  4.91it/s]
ep10: 545it [01:54,  4.47it/s]
ep10: 546it [01:54,  4.37it/s]
ep10: 547it [01:55,  4.62it/s]
ep10: 548it [01:55,  4.81it/s]
ep10: 549it [01:55,  4.90it/s]
ep10: 550it [01:55,  4.61it/s]
ep10: 551it [01:55,  4.80it/s]
ep10: 552it [01:56,  4.94it/s]
ep10: 553it [01:56,  4.95it/s]
ep10: 554it [01:56,  4.54it/s]
ep10: 555it [01:56,  4.75it/s]
ep10: 556it [01:56,  4.89it/s]
ep10: 557it [01:57,  4.56it/s]
ep10: 558it [01:57,  4.36it/s]
ep10: 559it [01:57,  4.61it/s]
ep10: 560it [01:57,  4.79it/s]
ep10: 561it [01:58,  4.87it/s]
ep10: 562it [01:58,  4.63it/s]
ep10: 563it [01:58,  4.80it/s]
ep10: 564it [01:58,  4.94it/s]
ep10: 565it [01:58,  4.97it/s]
ep10: 566it [01:59,  4.48it/s]
ep10: 567it [01:59,  4.69it/s]
ep10: 568it [01:59,  4.88it/s]
ep10: 569it [01:59,  5.29it/s]
ep10: 570it [01:59,  5.62it/s]
ep10: 571it [01:59,  5.85it/s]
ep10: 572it [02:00,  6.00it/s]
ep10: 572it [02:00,  4.74it/s]
ep10  train 0.4209 | val 0.3932  acc 64.577%
  ↳ saved pref_head_reg.pt

ep11: 0it [00:00, ?it/s]
ep11: 1it [00:01,  1.76s/it]
ep11: 2it [00:01,  1.20it/s]
ep11: 3it [00:02,  1.75it/s]
ep11: 4it [00:02,  2.29it/s]
ep11: 5it [00:02,  2.57it/s]
ep11: 6it [00:02,  3.14it/s]
ep11: 7it [00:03,  3.00it/s]
ep11: 9it [00:03,  4.12it/s]
ep11: 10it [00:03,  4.40it/s]
ep11: 11it [00:03,  4.65it/s]
ep11: 12it [00:04,  4.82it/s]
ep11: 13it [00:04,  3.89it/s]
ep11: 14it [00:04,  4.22it/s]
ep11: 15it [00:04,  4.52it/s]
ep11: 16it [00:05,  4.74it/s]
ep11: 17it [00:05,  4.35it/s]
ep11: 18it [00:05,  4.61it/s]
ep11: 19it [00:05,  4.81it/s]
ep11: 20it [00:05,  4.92it/s]
ep11: 21it [00:06,  4.49it/s]
ep11: 22it [00:06,  4.71it/s]
ep11: 23it [00:06,  4.89it/s]
ep11: 24it [00:06,  5.00it/s]
ep11: 25it [00:06,  4.64it/s]
ep11: 26it [00:07,  4.85it/s]
ep11: 27it [00:07,  5.00it/s]
ep11: 28it [00:07,  5.09it/s]
ep11: 29it [00:07,  3.96it/s]
ep11: 30it [00:08,  4.29it/s]
ep11: 31it [00:08,  4.57it/s]
ep11: 32it [00:08,  4.76it/s]
ep11: 33it [00:08,  4.58it/s]
ep11: 34it [00:08,  4.80it/s]
ep11: 35it [00:09,  4.96it/s]
ep11: 36it [00:09,  4.39it/s]
ep11: 37it [00:09,  4.12it/s]
ep11: 38it [00:09,  4.42it/s]
ep11: 39it [00:10,  4.67it/s]
ep11: 40it [00:10,  4.82it/s]
ep11: 41it [00:10,  4.66it/s]
ep11: 42it [00:10,  4.83it/s]
ep11: 43it [00:10,  4.98it/s]
ep11: 44it [00:11,  5.04it/s]
ep11: 45it [00:11,  4.98it/s]
ep11: 46it [00:11,  5.07it/s]
ep11: 47it [00:11,  5.13it/s]
ep11: 48it [00:11,  5.15it/s]
ep11: 49it [00:12,  5.06it/s]
ep11: 50it [00:12,  5.15it/s]
ep11: 51it [00:12,  5.20it/s]
ep11: 52it [00:12,  5.23it/s]
ep11: 53it [00:12,  4.28it/s]
ep11: 54it [00:13,  4.56it/s]
ep11: 55it [00:13,  4.78it/s]
ep11: 56it [00:13,  4.91it/s]
ep11: 57it [00:13,  4.50it/s]
