[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep9: 572it [02:01,  4.72it/s]
ep09  train 0.4220 | val 0.3953  acc 64.459%
  ↳ saved pref_head_reg.pt

ep10: 0it [00:00, ?it/s]
ep10: 1it [00:01,  1.93s/it]
ep10: 2it [00:02,  1.06it/s]
ep10: 4it [00:02,  2.33it/s]
ep10: 5it [00:02,  2.25it/s]
ep10: 6it [00:03,  2.74it/s]
ep10: 8it [00:03,  4.19it/s]
ep10: 9it [00:03,  3.07it/s]
ep10: 10it [00:04,  3.46it/s]
ep10: 12it [00:04,  4.90it/s]
ep10: 13it [00:04,  4.44it/s]
ep10: 14it [00:04,  4.68it/s]
ep10: 15it [00:04,  4.85it/s]
ep10: 16it [00:05,  5.01it/s]
ep10: 17it [00:05,  3.99it/s]
ep10: 18it [00:05,  4.32it/s]
ep10: 19it [00:05,  4.60it/s]
ep10: 20it [00:06,  4.81it/s]
ep10: 21it [00:06,  4.68it/s]
ep10: 22it [00:06,  4.87it/s]
ep10: 23it [00:06,  3.93it/s]
ep10: 25it [00:07,  5.19it/s]
ep10: 26it [00:07,  5.25it/s]
ep10: 27it [00:07,  5.27it/s]
ep10: 28it [00:07,  5.31it/s]
ep10: 29it [00:07,  4.03it/s]
ep10: 30it [00:08,  4.35it/s]
ep10: 31it [00:08,  4.62it/s]
ep10: 32it [00:08,  4.80it/s]
ep10: 33it [00:08,  4.33it/s]
ep10: 34it [00:09,  4.63it/s]
ep10: 35it [00:09,  4.84it/s]
ep10: 36it [00:09,  5.00it/s]
ep10: 37it [00:09,  4.03it/s]
ep10: 38it [00:09,  4.37it/s]
ep10: 39it [00:10,  3.69it/s]
ep10: 41it [00:10,  5.06it/s]
ep10: 42it [00:10,  5.14it/s]
ep10: 43it [00:10,  5.20it/s]
ep10: 44it [00:11,  5.21it/s]
ep10: 45it [00:11,  4.64it/s]
ep10: 46it [00:11,  4.84it/s]
ep10: 47it [00:11,  4.96it/s]
ep10: 48it [00:11,  5.05it/s]
ep10: 49it [00:12,  4.61it/s]
ep10: 50it [00:12,  4.83it/s]
ep10: 51it [00:12,  4.99it/s]
ep10: 52it [00:12,  5.08it/s]
ep10: 53it [00:13,  4.32it/s]
ep10: 54it [00:13,  4.58it/s]
ep10: 55it [00:13,  4.79it/s]
ep10: 56it [00:13,  4.91it/s]
ep10: 57it [00:13,  4.87it/s]
ep10: 58it [00:14,  5.01it/s]
ep10: 59it [00:14,  5.10it/s]
ep10: 60it [00:14,  5.14it/s]
ep10: 61it [00:14,  4.11it/s]
ep10: 62it [00:14,  4.44it/s]
ep10: 63it [00:15,  3.72it/s]
ep10: 65it [00:15,  4.83it/s]
ep10: 66it [00:15,  4.97it/s]
ep10: 67it [00:15,  5.07it/s]
ep10: 68it [00:16,  5.11it/s]
ep10: 69it [00:16,  5.02it/s]
ep10: 70it [00:16,  5.12it/s]
ep10: 71it [00:16,  5.16it/s]
ep10: 72it [00:16,  5.16it/s]
ep10: 73it [00:17,  5.08it/s]
ep10: 74it [00:17,  5.17it/s]
ep10: 75it [00:17,  5.21it/s]
ep10: 76it [00:17,  5.23it/s]
ep10: 77it [00:17,  4.47it/s]
ep10: 78it [00:18,  4.62it/s]
ep10: 79it [00:18,  4.81it/s]
ep10: 80it [00:18,  4.93it/s]
ep10: 81it [00:18,  4.57it/s]
ep10: 82it [00:18,  4.78it/s]
ep10: 83it [00:19,  4.95it/s]
ep10: 84it [00:19,  5.04it/s]
ep10: 85it [00:19,  4.04it/s]
ep10: 86it [00:19,  4.38it/s]
ep10: 87it [00:20,  3.69it/s]
ep10: 89it [00:20,  5.09it/s]
ep10: 90it [00:20,  5.17it/s]
ep10: 91it [00:20,  5.21it/s]
ep10: 92it [00:21,  5.23it/s]
ep10: 93it [00:21,  5.08it/s]
ep10: 94it [00:21,  5.15it/s]
ep10: 95it [00:21,  5.18it/s]
ep10: 96it [00:21,  5.17it/s]
ep10: 97it [00:22,  5.18it/s]
ep10: 98it [00:22,  5.23it/s]
ep10: 99it [00:22,  5.24it/s]
ep10: 100it [00:22,  5.23it/s]
ep10: 101it [00:22,  4.47it/s]
ep10: 102it [00:23,  4.69it/s]
ep10: 103it [00:23,  4.86it/s]
ep10: 104it [00:23,  4.94it/s]
ep10: 105it [00:23,  4.52it/s]
ep10: 106it [00:23,  4.74it/s]
ep10: 107it [00:24,  4.90it/s]
ep10: 108it [00:24,  4.98it/s]
ep10: 109it [00:24,  4.40it/s]
ep10: 110it [00:24,  4.64it/s]
ep10: 111it [00:25,  3.81it/s]
ep10: 113it [00:25,  4.96it/s]
ep10: 114it [00:25,  5.05it/s]
ep10: 115it [00:25,  5.12it/s]
ep10: 116it [00:25,  5.15it/s]
ep10: 117it [00:26,  5.07it/s]
ep10: 118it [00:26,  5.14it/s]
ep10: 119it [00:26,  5.18it/s]
ep10: 120it [00:26,  5.17it/s]
ep10: 121it [00:26,  5.11it/s]
ep10: 122it [00:27,  5.17it/s]
ep10: 123it [00:27,  5.21it/s]
ep10: 124it [00:27,  5.19it/s]
ep10: 125it [00:27,  4.47it/s]
ep10: 126it [00:28,  4.69it/s]
ep10: 127it [00:28,  4.86it/s]
ep10: 128it [00:28,  4.95it/s]
ep10: 129it [00:28,  5.01it/s]
ep10: 130it [00:28,  5.05it/s]
ep10: 131it [00:28,  5.13it/s]
ep10: 132it [00:29,  5.15it/s]
ep10: 133it [00:29,  4.51it/s]
ep10: 134it [00:29,  4.69it/s]
ep10: 135it [00:29,  4.62it/s]
ep10: 136it [00:30,  4.79it/s]
ep10: 137it [00:30,  4.68it/s]
ep10: 138it [00:30,  4.75it/s]
ep10: 139it [00:30,  4.92it/s]
ep10: 140it [00:30,  4.99it/s]
ep10: 141it [00:31,  5.05it/s]
ep10: 142it [00:31,  5.03it/s]
ep10: 143it [00:31,  5.13it/s]
ep10: 144it [00:31,  5.14it/s]
ep10: 145it [00:31,  4.81it/s]
ep10: 146it [00:32,  4.78it/s]
ep10: 147it [00:32,  4.92it/s]
ep10: 148it [00:32,  5.03it/s]
ep10: 149it [00:32,  4.57it/s]
ep10: 150it [00:32,  4.58it/s]
ep10: 151it [00:33,  4.77it/s]
ep10: 152it [00:33,  4.87it/s]
ep10: 153it [00:33,  4.95it/s]
ep10: 154it [00:33,  5.00it/s]
ep10: 155it [00:33,  5.06it/s]
ep10: 156it [00:34,  5.11it/s]
ep10: 157it [00:34,  4.67it/s]
ep10: 158it [00:34,  4.62it/s]
ep10: 159it [00:34,  4.82it/s]
ep10: 160it [00:34,  4.93it/s]
ep10: 161it [00:35,  4.99it/s]
ep10: 162it [00:35,  5.00it/s]
ep10: 163it [00:35,  5.08it/s]
ep10: 164it [00:35,  5.10it/s]
ep10: 165it [00:35,  5.12it/s]
ep10: 166it [00:36,  5.10it/s]
ep10: 167it [00:36,  5.14it/s]
ep10: 168it [00:36,  5.14it/s]
ep10: 169it [00:36,  5.14it/s]
ep10: 170it [00:36,  5.14it/s]
ep10: 171it [00:37,  5.17it/s]
ep10: 172it [00:37,  5.16it/s]
ep10: 173it [00:37,  4.80it/s]
ep10: 174it [00:37,  4.60it/s]
ep10: 175it [00:37,  4.78it/s]
ep10: 176it [00:38,  4.91it/s]
ep10: 177it [00:38,  4.98it/s]
ep10: 178it [00:38,  5.03it/s]
ep10: 179it [00:38,  5.11it/s]
ep10: 180it [00:38,  5.12it/s]
ep10: 181it [00:39,  4.82it/s]
ep10: 182it [00:39,  4.60it/s]
ep10: 183it [00:39,  4.81it/s]
ep10: 184it [00:39,  4.93it/s]
ep10: 185it [00:40,  4.82it/s]
ep10: 186it [00:40,  4.59it/s]
ep10: 187it [00:40,  4.78it/s]
ep10: 188it [00:40,  4.91it/s]
ep10: 189it [00:40,  4.98it/s]
ep10: 190it [00:41,  4.99it/s]
ep10: 191it [00:41,  5.05it/s]
ep10: 192it [00:41,  5.08it/s]
ep10: 193it [00:41,  5.09it/s]
ep10: 194it [00:41,  4.80it/s]
ep10: 195it [00:42,  4.93it/s]
ep10: 196it [00:42,  5.01it/s]
ep10: 197it [00:42,  4.72it/s]
ep10: 198it [00:42,  4.51it/s]
ep10: 199it [00:42,  4.70it/s]
ep10: 200it [00:43,  4.85it/s]
ep10: 201it [00:43,  4.94it/s]
ep10: 202it [00:43,  5.01it/s]
ep10: 203it [00:43,  5.09it/s]
ep10: 204it [00:43,  5.10it/s]
ep10: 205it [00:44,  4.83it/s]
ep10: 206it [00:44,  4.53it/s]
ep10: 207it [00:44,  4.75it/s]
ep10: 208it [00:44,  4.90it/s]
ep10: 209it [00:44,  4.97it/s]
ep10: 210it [00:45,  4.96it/s]
ep10: 211it [00:45,  5.06it/s]
ep10: 212it [00:45,  5.09it/s]
ep10: 213it [00:45,  5.11it/s]
ep10: 214it [00:45,  4.63it/s]
ep10: 215it [00:46,  4.80it/s]
ep10: 216it [00:46,  4.94it/s]
ep10: 217it [00:46,  4.99it/s]
ep10: 218it [00:46,  5.06it/s]
ep10: 219it [00:46,  5.13it/s]
ep10: 220it [00:47,  5.12it/s]
ep10: 221it [00:47,  4.64it/s]
ep10: 222it [00:47,  4.31it/s]
ep10: 223it [00:47,  4.55it/s]
ep10: 224it [00:48,  4.76it/s]
ep10: 225it [00:48,  4.87it/s]
ep10: 226it [00:48,  3.89it/s]
ep10: 228it [00:48,  5.44it/s]
ep10: 229it [00:49,  5.31it/s]
ep10: 230it [00:49,  3.80it/s]
ep10: 232it [00:49,  5.24it/s]
ep10: 233it [00:49,  5.21it/s]
ep10: 234it [00:50,  4.17it/s]
ep10: 236it [00:50,  5.56it/s]
ep10: 237it [00:50,  5.45it/s]
ep10: 238it [00:50,  5.23it/s]
ep10: 239it [00:51,  5.21it/s]
ep10: 240it [00:51,  5.23it/s]
ep10: 241it [00:51,  5.20it/s]
ep10: 242it [00:51,  4.81it/s]
ep10: 243it [00:51,  4.95it/s]
ep10: 244it [00:52,  5.03it/s]
ep10: 245it [00:52,  5.05it/s]
ep10: 246it [00:52,  3.41it/s]
ep10: 248it [00:52,  4.96it/s]
ep10: 249it [00:53,  4.99it/s]
ep10: 250it [00:53,  4.06it/s]
ep10: 252it [00:53,  5.46it/s]
ep10: 253it [00:53,  5.24it/s]
ep10: 254it [00:54,  3.87it/s]
ep10: 256it [00:54,  5.26it/s]
ep10: 257it [00:54,  5.23it/s]
ep10: 258it [00:55,  4.19it/s]
ep10: 260it [00:55,  5.57it/s]
ep10: 261it [00:55,  5.45it/s]
ep10: 262it [00:55,  4.31it/s]
ep10: 264it [00:56,  5.68it/s]
ep10: 265it [00:56,  5.54it/s]
ep10: 266it [00:56,  5.26it/s]
ep10: 267it [00:56,  5.26it/s]
ep10: 268it [00:56,  5.23it/s]
ep10: 269it [00:57,  5.20it/s]
ep10: 270it [00:57,  4.26it/s]
ep10: 271it [00:57,  4.49it/s]
ep10: 272it [00:57,  4.72it/s]
ep10: 273it [00:58,  4.84it/s]
ep10: 274it [00:58,  3.71it/s]
ep10: 276it [00:58,  5.28it/s]
ep10: 277it [00:58,  5.23it/s]
ep10: 278it [00:59,  4.16it/s]
ep10: 280it [00:59,  5.56it/s]
ep10: 281it [00:59,  5.42it/s]
ep10: 282it [01:00,  3.89it/s]
ep10: 284it [01:00,  5.29it/s]
ep10: 285it [01:00,  5.25it/s]
ep10: 286it [01:00,  4.22it/s]
ep10: 288it [01:01,  5.57it/s]
ep10: 289it [01:01,  5.39it/s]
ep10: 290it [01:01,  3.73it/s]
ep10: 292it [01:01,  5.09it/s]
ep10: 293it [01:02,  5.10it/s]
ep10: 294it [01:02,  3.95it/s]
ep10: 296it [01:02,  5.31it/s]
ep10: 297it [01:02,  5.27it/s]
ep10: 298it [01:03,  4.14it/s]
ep10: 300it [01:03,  5.50it/s]
ep10: 301it [01:03,  5.41it/s]
ep10: 302it [01:04,  4.30it/s]
ep10: 304it [01:04,  5.37it/s]
ep10: 305it [01:04,  5.33it/s]
ep10: 306it [01:05,  4.05it/s]
ep10: 308it [01:05,  5.42it/s]
ep10: 309it [01:05,  5.35it/s]
ep10: 310it [01:05,  4.27it/s]
ep10: 312it [01:05,  5.62it/s]
ep10: 313it [01:06,  5.34it/s]
ep10: 314it [01:06,  3.99it/s]
ep10: 316it [01:06,  5.35it/s]
ep10: 317it [01:07,  5.30it/s]
ep10: 318it [01:07,  3.97it/s]
ep10: 320it [01:07,  5.32it/s]
ep10: 321it [01:07,  5.28it/s]
ep10: 322it [01:08,  3.97it/s]
ep10: 324it [01:08,  5.34it/s]
ep10: 325it [01:08,  5.29it/s]
ep10: 326it [01:09,  4.23it/s]
ep10: 328it [01:09,  5.58it/s]
ep10: 329it [01:09,  5.34it/s]
ep10: 330it [01:09,  3.94it/s]
ep10: 332it [01:10,  5.32it/s]
ep10: 333it [01:10,  5.28it/s]
ep10: 334it [01:10,  3.99it/s]
ep10: 336it [01:10,  5.37it/s]
ep10: 337it [01:11,  5.31it/s]
ep10: 338it [01:11,  3.73it/s]
ep10: 340it [01:11,  5.12it/s]
ep10: 341it [01:12,  5.10it/s]
ep10: 342it [01:12,  4.07it/s]
ep10: 344it [01:12,  5.44it/s]
ep10: 345it [01:12,  5.38it/s]
ep10: 346it [01:13,  4.26it/s]
ep10: 348it [01:13,  5.60it/s]
ep10: 349it [01:13,  5.42it/s]
ep10: 350it [01:13,  4.30it/s]
ep10: 352it [01:14,  5.65it/s]
ep10: 353it [01:14,  5.52it/s]
ep10: 354it [01:14,  4.00it/s]
ep10: 356it [01:15,  5.37it/s]
ep10: 357it [01:15,  5.31it/s]
ep10: 358it [01:15,  4.03it/s]
ep10: 360it [01:15,  5.41it/s]
ep10: 361it [01:16,  5.34it/s]
ep10: 362it [01:16,  3.72it/s]
ep10: 364it [01:16,  5.09it/s]
ep10: 365it [01:16,  5.08it/s]
ep10: 366it [01:17,  4.09it/s]
ep10: 368it [01:17,  5.46it/s]
ep10: 369it [01:17,  5.38it/s]
ep10: 370it [01:18,  4.16it/s]
ep10: 372it [01:18,  5.51it/s]
ep10: 373it [01:18,  5.44it/s]
ep10: 374it [01:18,  4.10it/s]
ep10: 376it [01:19,  5.48it/s]
ep10: 377it [01:19,  5.42it/s]
ep10: 378it [01:19,  3.88it/s]
ep10: 380it [01:19,  5.26it/s]
ep10: 381it [01:20,  5.24it/s]
ep10: 382it [01:20,  4.00it/s]
ep10: 384it [01:20,  5.39it/s]
ep10: 385it [01:21,  5.33it/s]
ep10: 386it [01:21,  3.75it/s]
ep10: 388it [01:21,  5.12it/s]
ep10: 389it [01:21,  5.14it/s]
ep10: 390it [01:22,  3.93it/s]
ep10: 392it [01:22,  5.32it/s]
ep10: 393it [01:22,  5.32it/s]
ep10: 394it [01:23,  4.20it/s]
ep10: 396it [01:23,  5.58it/s]
ep10: 397it [01:23,  5.47it/s]
ep10: 398it [01:23,  4.06it/s]
ep10: 400it [01:24,  5.46it/s]
ep10: 401it [01:24,  5.39it/s]
ep10: 402it [01:24,  3.70it/s]
ep10: 404it [01:25,  5.07it/s]
ep10: 405it [01:25,  5.11it/s]
ep10: 406it [01:25,  4.06it/s]
ep10: 408it [01:25,  5.46it/s]
ep10: 409it [01:25,  5.43it/s]
ep10: 410it [01:26,  3.82it/s]
ep10: 412it [01:26,  5.19it/s]
ep10: 413it [01:26,  5.21it/s]
ep10: 414it [01:27,  3.84it/s]
ep10: 416it [01:27,  5.22it/s]
ep10: 417it [01:27,  5.22it/s]
ep10: 418it [01:28,  4.02it/s]
ep10: 420it [01:28,  5.40it/s]
ep10: 421it [01:28,  5.36it/s]
ep10: 422it [01:29,  3.67it/s]
ep10: 424it [01:29,  5.07it/s]
ep10: 425it [01:29,  5.09it/s]
ep10: 426it [01:29,  3.91it/s]
ep10: 428it [01:30,  5.29it/s]
ep10: 429it [01:30,  5.28it/s]
ep10: 430it [01:30,  4.07it/s]
ep10: 432it [01:30,  5.48it/s]
ep10: 433it [01:31,  5.45it/s]
ep10: 434it [01:31,  3.72it/s]
ep10: 436it [01:31,  5.07it/s]
ep10: 437it [01:31,  5.13it/s]
ep10: 438it [01:32,  3.25it/s]
ep10: 441it [01:32,  5.49it/s]
ep10: 442it [01:33,  3.85it/s]
ep10: 445it [01:33,  5.85it/s]
ep10: 446it [01:34,  3.95it/s]
ep10: 448it [01:34,  5.04it/s]
ep10: 449it [01:34,  5.10it/s]
ep10: 450it [01:35,  3.31it/s]
ep10: 453it [01:35,  5.37it/s]
ep10: 454it [01:35,  4.41it/s]
ep10: 456it [01:36,  5.57it/s]
ep10: 457it [01:36,  5.50it/s]
ep10: 458it [01:36,  3.78it/s]
ep10: 460it [01:36,  5.06it/s]
ep10: 461it [01:37,  5.11it/s]
ep10: 462it [01:37,  4.38it/s]
ep10: 463it [01:37,  4.60it/s]
ep10: 464it [01:37,  4.79it/s]
ep10: 465it [01:38,  4.71it/s]
ep10: 466it [01:38,  4.50it/s]
ep10: 467it [01:38,  4.71it/s]
ep10: 468it [01:38,  4.87it/s]
ep10: 469it [01:38,  4.97it/s]
ep10: 470it [01:39,  4.92it/s]
ep10: 471it [01:39,  5.05it/s]
ep10: 472it [01:39,  5.15it/s]
ep10: 473it [01:39,  5.19it/s]
ep10: 474it [01:39,  4.41it/s]
ep10: 475it [01:40,  4.65it/s]
ep10: 476it [01:40,  4.84it/s]
ep10: 477it [01:40,  4.93it/s]
ep10: 478it [01:40,  4.48it/s]
ep10: 479it [01:40,  4.72it/s]
ep10: 480it [01:41,  4.90it/s]
ep10: 481it [01:41,  5.00it/s]
ep10: 482it [01:42,  2.84it/s]
ep10: 485it [01:42,  5.24it/s]
ep10: 486it [01:42,  5.03it/s]
ep10: 487it [01:42,  5.10it/s]
ep10: 488it [01:42,  5.17it/s]
ep10: 489it [01:43,  5.19it/s]
ep10: 490it [01:43,  4.26it/s]
ep10: 491it [01:43,  4.53it/s]
ep10: 492it [01:43,  4.73it/s]
ep10: 493it [01:43,  4.86it/s]
ep10: 494it [01:44,  4.33it/s]
ep10: 495it [01:44,  3.51it/s]
ep10: 497it [01:44,  5.04it/s]
ep10: 498it [01:45,  4.59it/s]
ep10: 499it [01:45,  4.76it/s]
ep10: 500it [01:45,  4.91it/s]
ep10: 501it [01:45,  5.01it/s]
ep10: 502it [01:45,  4.81it/s]
ep10: 503it [01:46,  4.97it/s]
ep10: 504it [01:46,  5.09it/s]
ep10: 505it [01:46,  5.12it/s]
ep10: 506it [01:47,  2.87it/s]
ep10: 509it [01:47,  5.27it/s]
ep10: 510it [01:47,  4.84it/s]
ep10: 511it [01:47,  4.95it/s]
ep10: 512it [01:48,  5.05it/s]
ep10: 513it [01:48,  4.46it/s]
ep10: 514it [01:48,  4.66it/s]
ep10: 515it [01:48,  4.83it/s]
ep10: 516it [01:48,  4.96it/s]
ep10: 517it [01:49,  5.02it/s]
ep10: 518it [01:49,  4.68it/s]
ep10: 519it [01:49,  3.85it/s]
ep10: 521it [01:49,  5.39it/s]
ep10: 522it [01:50,  4.44it/s]
ep10: 523it [01:50,  4.64it/s]
ep10: 524it [01:50,  4.80it/s]
ep10: 525it [01:50,  4.91it/s]
ep10: 526it [01:51,  4.62it/s]
ep10: 527it [01:51,  4.80it/s]
ep10: 528it [01:51,  4.96it/s]
ep10: 529it [01:51,  5.04it/s]
ep10: 530it [01:52,  3.35it/s]
ep10: 531it [01:52,  3.75it/s]
ep10: 533it [01:52,  5.31it/s]
ep10: 534it [01:52,  4.92it/s]
ep10: 535it [01:52,  5.01it/s]
ep10: 536it [01:53,  5.10it/s]
ep10: 537it [01:53,  5.11it/s]
ep10: 538it [01:53,  4.59it/s]
ep10: 539it [01:53,  4.78it/s]
ep10: 540it [01:54,  4.93it/s]
ep10: 541it [01:54,  5.03it/s]
ep10: 542it [01:54,  4.63it/s]
ep10: 543it [01:54,  3.82it/s]
ep10: 545it [01:55,  5.36it/s]
ep10: 546it [01:55,  4.61it/s]
ep10: 547it [01:55,  4.78it/s]
ep10: 548it [01:55,  4.92it/s]
ep10: 549it [01:56,  4.45it/s]
ep10: 550it [01:56,  4.66it/s]
ep10: 551it [01:56,  4.82it/s]
ep10: 552it [01:56,  4.95it/s]
ep10: 553it [01:56,  4.98it/s]
ep10: 554it [01:57,  4.71it/s]
ep10: 555it [01:57,  4.88it/s]
ep10: 556it [01:57,  4.68it/s]
ep10: 557it [01:57,  4.76it/s]
ep10: 558it [01:57,  4.47it/s]
ep10: 559it [01:58,  4.69it/s]
ep10: 560it [01:58,  4.87it/s]
ep10: 561it [01:58,  4.97it/s]
ep10: 562it [01:58,  4.51it/s]
ep10: 563it [01:58,  4.73it/s]
ep10: 564it [01:59,  4.90it/s]
ep10: 565it [01:59,  4.97it/s]
ep10: 566it [01:59,  4.65it/s]
ep10: 567it [01:59,  4.82it/s]
ep10: 568it [01:59,  4.67it/s]
ep10: 569it [02:00,  5.19it/s]
ep10: 570it [02:00,  5.52it/s]
ep10: 571it [02:00,  5.76it/s]
ep10: 572it [02:00,  5.94it/s]
ep10: 572it [02:01,  4.72it/s]
ep10  train 0.4197 | val 0.3949  acc 64.450%
  ↳ saved pref_head_reg.pt

ep11: 0it [00:00, ?it/s]
ep11: 1it [00:01,  1.94s/it]
ep11: 3it [00:02,  1.48it/s]
ep11: 5it [00:02,  2.45it/s]
ep11: 6it [00:03,  2.53it/s]
ep11: 7it [00:03,  2.97it/s]
ep11: 9it [00:03,  3.72it/s]
ep11: 10it [00:03,  4.03it/s]
ep11: 11it [00:03,  4.33it/s]
ep11: 12it [00:04,  4.23it/s]
ep11: 13it [00:04,  3.85it/s]
ep11: 14it [00:04,  4.20it/s]
ep11: 15it [00:04,  4.49it/s]
ep11: 16it [00:05,  4.69it/s]
ep11: 17it [00:05,  4.31it/s]
ep11: 18it [00:05,  4.60it/s]
ep11: 19it [00:05,  4.82it/s]
ep11: 20it [00:05,  4.95it/s]
ep11: 21it [00:06,  4.14it/s]
ep11: 22it [00:06,  4.45it/s]
ep11: 23it [00:06,  4.70it/s]
ep11: 24it [00:06,  4.84it/s]
ep11: 25it [00:07,  4.74it/s]
ep11: 26it [00:07,  4.94it/s]
ep11: 27it [00:07,  5.06it/s]
ep11: 28it [00:07,  5.14it/s]
ep11: 29it [00:08,  3.98it/s]
ep11: 30it [00:08,  4.33it/s]
ep11: 31it [00:08,  4.62it/s]
ep11: 32it [00:08,  4.79it/s]
ep11: 33it [00:08,  4.44it/s]
ep11: 34it [00:09,  4.70it/s]
ep11: 35it [00:09,  4.89it/s]
ep11: 36it [00:09,  5.00it/s]
ep11: 37it [00:09,  3.99it/s]
ep11: 38it [00:09,  4.33it/s]
ep11: 39it [00:10,  4.62it/s]
ep11: 40it [00:10,  4.79it/s]
ep11: 41it [00:10,  4.39it/s]
ep11: 42it [00:10,  4.65it/s]
ep11: 43it [00:10,  4.83it/s]
ep11: 44it [00:11,  4.93it/s]
ep11: 45it [00:11,  4.85it/s]
ep11: 46it [00:11,  5.00it/s]
ep11: 47it [00:11,  5.08it/s]
ep11: 48it [00:11,  5.09it/s]
ep11: 49it [00:12,  5.06it/s]
ep11: 50it [00:12,  5.16it/s]
ep11: 51it [00:12,  5.21it/s]
ep11: 52it [00:12,  5.22it/s]
ep11: 53it [00:13,  4.10it/s]
ep11: 54it [00:13,  4.42it/s]
ep11: 55it [00:13,  4.69it/s]
ep11: 56it [00:13,  4.83it/s]
ep11: 57it [00:13,  4.53it/s]
ep11: 58it [00:14,  4.76it/s]
ep11: 59it [00:14,  4.92it/s]
ep11: 60it [00:14,  5.02it/s]
ep11: 61it [00:14,  4.40it/s]
ep11: 62it [00:14,  4.65it/s]
ep11: 63it [00:15,  4.83it/s]
ep11: 64it [00:15,  4.91it/s]
ep11: 65it [00:15,  4.98it/s]
ep11: 66it [00:15,  5.08it/s]
ep11: 67it [00:15,  5.12it/s]
ep11: 68it [00:16,  5.12it/s]
ep11: 69it [00:16,  5.14it/s]
ep11: 70it [00:16,  5.17it/s]
ep11: 71it [00:16,  5.18it/s]
ep11: 72it [00:16,  5.14it/s]
ep11: 73it [00:17,  5.13it/s]
ep11: 74it [00:17,  5.14it/s]
ep11: 75it [00:17,  5.16it/s]
ep11: 76it [00:17,  5.15it/s]
ep11: 77it [00:17,  4.55it/s]
ep11: 78it [00:18,  4.42it/s]
ep11: 79it [00:18,  4.64it/s]
ep11: 80it [00:18,  4.80it/s]
ep11: 81it [00:18,  4.90it/s]
ep11: 82it [00:18,  4.81it/s]
ep11: 83it [00:19,  4.95it/s]
ep11: 84it [00:19,  5.01it/s]
ep11: 85it [00:19,  4.43it/s]
ep11: 86it [00:19,  4.66it/s]
ep11: 87it [00:19,  4.84it/s]
ep11: 88it [00:20,  4.92it/s]
ep11: 89it [00:20,  4.70it/s]
ep11: 90it [00:20,  4.88it/s]
ep11: 91it [00:20,  4.98it/s]
ep11: 92it [00:20,  5.02it/s]
ep11: 93it [00:21,  4.89it/s]
ep11: 94it [00:21,  5.01it/s]
ep11: 95it [00:21,  5.07it/s]
ep11: 96it [00:21,  5.08it/s]
ep11: 97it [00:21,  5.11it/s]
ep11: 98it [00:22,  5.17it/s]
ep11: 99it [00:22,  5.20it/s]
ep11: 100it [00:22,  5.19it/s]
ep11: 101it [00:22,  4.50it/s]
ep11: 102it [00:23,  4.65it/s]
ep11: 103it [00:23,  4.81it/s]
ep11: 104it [00:23,  4.90it/s]
ep11: 105it [00:23,  4.97it/s]
ep11: 106it [00:23,  5.06it/s]
ep11: 107it [00:23,  5.11it/s]
ep11: 108it [00:24,  5.13it/s]
ep11: 109it [00:24,  4.51it/s]
ep11: 110it [00:24,  4.42it/s]
ep11: 111it [00:24,  4.64it/s]
ep11: 112it [00:25,  4.80it/s]
ep11: 113it [00:25,  4.79it/s]
ep11: 114it [00:25,  4.93it/s]
ep11: 115it [00:25,  5.01it/s]
ep11: 116it [00:25,  5.05it/s]
ep11: 117it [00:26,  5.08it/s]
ep11: 118it [00:26,  5.14it/s]
ep11: 119it [00:26,  5.15it/s]
ep11: 120it [00:26,  5.15it/s]
ep11: 121it [00:26,  4.79it/s]
ep11: 122it [00:27,  4.96it/s]
ep11: 123it [00:27,  5.06it/s]
ep11: 124it [00:27,  5.07it/s]
ep11: 125it [00:27,  4.42it/s]
ep11: 126it [00:27,  4.66it/s]
ep11: 127it [00:28,  4.83it/s]
ep11: 128it [00:28,  4.93it/s]
ep11: 129it [00:28,  4.99it/s]
ep11: 130it [00:28,  5.07it/s]
ep11: 131it [00:28,  5.11it/s]
ep11: 132it [00:29,  5.13it/s]
ep11: 133it [00:29,  4.45it/s]
ep11: 134it [00:29,  4.50it/s]
ep11: 135it [00:29,  4.70it/s]
ep11: 136it [00:29,  4.84it/s]
ep11: 137it [00:30,  4.95it/s]
ep11: 138it [00:30,  4.83it/s]
